istaigos_kodas;gydytojo_ID;laisvos_registracijos data;iraso_sukurimo_data
124243990;49;2019-03-13 11:00;2019-03-08 14:00
124243990;49;2019-03-13 12:00;2019-03-08 14:00
124243990;49;2019-03-13 12:15;2019-03-08 14:00
124243990;49;2019-03-13 12:45;2019-03-08 14:00
124243990;49;2019-03-13 13:00;2019-03-08 14:00
124243990;49;2019-03-13 13:30;2019-03-08 14:00
124243990;49;2019-03-13 13:45;2019-03-08 14:00
124243990;204;2019-03-12 12:50;2019-03-08 14:00
124243990;243;2019-03-08 10:00;2019-03-08 14:00
124243990;243;2019-03-08 12:00;2019-03-08 14:00
124243990;243;2019-03-08 12:15;2019-03-08 14:00
124243990;243;2019-03-08 12:45;2019-03-08 14:00
124243990;243;2019-03-08 13:45;2019-03-08 14:00
124243990;243;2019-03-08 14:15;2019-03-08 14:00
124243990;243;2019-03-12 09:00;2019-03-08 14:00
124243990;243;2019-03-12 09:15;2019-03-08 14:00
124243990;243;2019-03-12 09:45;2019-03-08 14:00
124243990;243;2019-03-12 10:00;2019-03-08 14:00
124243990;243;2019-03-12 10:45;2019-03-08 14:00
124243990;243;2019-03-12 11:15;2019-03-08 14:00
124243990;243;2019-03-12 11:30;2019-03-08 14:00
124243990;243;2019-03-12 12:00;2019-03-08 14:00
124243990;243;2019-03-12 12:15;2019-03-08 14:00
124243990;243;2019-03-12 12:45;2019-03-08 14:00
124243990;243;2019-03-12 13:00;2019-03-08 14:00
124243990;243;2019-03-12 13:30;2019-03-08 14:00
124243990;243;2019-03-12 13:45;2019-03-08 14:00
124243990;243;2019-03-12 14:15;2019-03-08 14:00
124243990;243;2019-03-12 14:30;2019-03-08 14:00
124243990;243;2019-03-13 09:00;2019-03-08 14:00
124243990;243;2019-03-13 09:15;2019-03-08 14:00
124243990;243;2019-03-13 09:45;2019-03-08 14:00
124243990;243;2019-03-13 10:00;2019-03-08 14:00
124243990;243;2019-03-13 10:30;2019-03-08 14:00
124243990;243;2019-03-13 10:45;2019-03-08 14:00
124243990;243;2019-03-13 11:15;2019-03-08 14:00
124243990;243;2019-03-13 11:30;2019-03-08 14:00
124243990;243;2019-03-13 12:00;2019-03-08 14:00
124243990;243;2019-03-13 12:15;2019-03-08 14:00
124243990;243;2019-03-13 12:45;2019-03-08 14:00
124243990;243;2019-03-13 13:00;2019-03-08 14:00
124243990;243;2019-03-13 13:30;2019-03-08 14:00
124243990;243;2019-03-13 13:45;2019-03-08 14:00
124243990;243;2019-03-13 14:30;2019-03-08 14:00
